   1              	.data 0
  45 005c 012A9824 	  and $s3, $t1, $t2 # and $r19, $r9, $r10  -> r19=r9 and r10  = 0, no cambia
  46 0060 01EAA024 	  and $s4, $t7, $t2 # and $r20, $r15, $r10 -> r20=r15 and r10 = 2
  47 0064 012AA825 	  or $s5, $t1, $t2  # or $r21, $r9, $r10   -> r21=r9 or r10   = 3
  48 0068 020AB025 	  or $s6, $s0, $t2  # or $r22, $r16, $r10  -> r22=r16 or r10  = 14
  49 006c 012AB82A 	  slt $s7, $t1, $t2 # slt $r23, $r9, $r10  -> r23=1 si r9 < r10 else 0  = 1
  50 0070 020AC02A 	  slt $t8, $s0, $t2 # slt $r24, $r16, $r10 -> r24=1 si r16 < r10 else 0 = 0
  51              	  
  52              	  # carga datos inmediatos en la parte alta de registros
  53 0074 3C090001 	  lui $t1, 1 # lui $r9, 1  -> queda a 65536  (0x00010000)
  54 0078 3C0A0002 	  lui $t2, 2 # lui $r10, 2 -> queda a 131072 (0x00020000)
  55              	  
  56              	  # salto condicional: solo comprobamos por ahora que salte o no y la direccion 
  57              	  # de salto, pero el procesador ejecutara incorrectamente varias de las 
  58              	  # instrucciones tras el beq:
  59              	  #     (nota: tras cada beq el ensamblador insertara un NOP -instruccion 0x000000000-
  60              	  #     debido al "delayed branching" de MIPS)
  61 007c 12320004 	  beq $s1, $s2, salto # beq $r17, $r18, salto -> como $r17=$r18=3, salta
  61      00000000 
  62 0084 02114020 	  add $t0, $s0, $s1   # add $r8,  $r16, $r17  -> se ejecuta, r8  = 15
  63 0088 02534820 	  add $t1, $s2, $s3   # add $r9,  $r18, $r19  -> se ejecuta, r9  = 3
  64 008c 02955020 	  add $t2, $s4, $s5   # add $r10, $r20, $r21  -> no se ejecuta, r10 no cambia
  65              	salto:
  66 0090 020F6022 	  sub $t4, $s0, $t7     # sub $r12, $r16, $r15    -> r12 = 9
  67 0094 12740007 	  beq $s3, $s4, nosalto # beq $r19, $r20, nosalto -> este branch NO debe ejecutarse
  67      00000000 
  68              	final:
  69 009c 1000FFFF 	  beq $zero, $zero, final # -> bucle infinito, volvera aqui tras varios NOPs.
  69      00000000 
  70 00a4 00000000 	  nop
  71 00a8 00000000 	  nop
  72 00ac 00000000 	  nop
  73 00b0 00000000 	  nop
  74              	nosalto:
  75 00b4 3C0AFFFF 	  lui $t2, 0xFFFF  # lui $r10, 0xFFFF -> no debe ejecutarse
  76 00b8 1000FFF8 	  beq $zero, $zero, final
  76      00000000 
  77 00c0 00000000 	  nop
  78 00c4 00000000 	  nop
  79 00c8 00000000 	  nop
  80 00cc 00000000 	  nop
  81              	  
  82              	  
  83              	
